001379,Fri 31 July 2020 18:29:59, S,165,001.05,170,748.72,090,+021.1,+019.5,2020-07-31T18:34:22.0,+18.9,0000,33
001439,Fri 31 July 2020 18:30:59, S,195,001.38,200,748.72,090,+021.1,+019.4,2020-07-31T18:35:22.0,+18.9,0000,36
001499,Fri 31 July 2020 18:31:59, S,186,001.47,191,748.72,090,+021.1,+019.4,2020-07-31T18:36:22.0,+18.9,0000,34
001559,Fri 31 July 2020 18:32:59, S,179,001.89,184,748.72,090,+021.0,+019.4,2020-07-31T18:37:22.0,+18.9,0000,32
001619,Fri 31 July 2020 18:33:59, S,172,001.61,177,748.72,090,+021.0,+019.3,2020-07-31T18:38:22.0,+18.9,0000,3B
001679,Fri 31 July 2020 18:34:59, S,190,001.62,195,748.72,090,+021.0,+019.3,2020-07-31T18:39:22.0,+18.9,0000,39
001739,Fri 31 July 2020 18:35:59, S,183,001.57,188,748.72,090,+020.9,+019.3,2020-07-31T18:40:22.0,+18.9,0000,37
001799,Fri 31 July 2020 18:36:59, S,182,001.74,187,748.72,090,+021.0,+019.3,2020-07-31T18:41:22.0,+18.9,0000,31
001859,Fri 31 July 2020 18:37:59, S,180,001.59,185,748.72,090,+021.0,+019.3,2020-07-31T18:42:22.0,+18.9,0000,3D
001919,Fri 31 July 2020 18:38:59, S,167,002.05,172,748.72,090,+021.0,+019.4,2020-07-31T18:43:22.0,+18.9,0000,30
001979,Fri 31 July 2020 18:39:59, S,164,002.43,169,748.65,090,+020.9,+019.3,2020-07-31T18:44:22.0,+18.9,0000,35
002039,Fri 31 July 2020 18:40:59, S,177,001.75,182,748.72,090,+021.0,+019.4,2020-07-31T18:45:22.0,+18.9,0000,3C
002099,Fri 31 July 2020 18:41:59, S,201,001.90,206,748.72,090,+020.9,+019.3,2020-07-31T18:46:22.0,+18.9,0000,36
002159,Fri 31 July 2020 18:42:59, S,204,002.04,209,748.72,090,+021.0,+019.4,2020-07-31T18:47:22.0,+18.9,0000,3C
002219,Fri 31 July 2020 18:43:59, S,187,002.50,192,748.72,090,+020.9,+019.4,2020-07-31T18:48:22.0,+18.9,0000,33
002279,Fri 31 July 2020 18:44:59, S,190,002.53,195,748.72,090,+020.8,+019.3,2020-07-31T18:49:22.0,+18.9,0000,36
002339,Fri 31 July 2020 18:45:59, S,189,001.00,194,748.80,090,+021.0,+019.4,2020-07-31T18:50:22.0,+18.9,0000,31
002399,Fri 31 July 2020 18:46:59, S,263,001.18,268,748.80,090,+021.2,+019.6,2020-07-31T18:51:22.0,+19.0,0000,36
002459,Fri 31 July 2020 18:47:59, S,215,001.64,220,748.87,090,+021.4,+019.7,2020-07-31T18:52:22.0,+19.0,0000,33
002519,Fri 31 July 2020 18:48:59, S,182,001.65,187,748.87,089,+021.3,+019.5,2020-07-31T18:53:22.0,+19.0,0000,3D
002579,Fri 31 July 2020 18:49:59, S,187,001.53,192,748.80,090,+021.1,+019.4,2020-07-31T18:54:22.0,+19.0,0000,32
002639,Fri 31 July 2020 18:50:59, S,170,001.57,175,748.80,090,+021.2,+019.5,2020-07-31T18:55:22.0,+19.0,0000,34
002699,Fri 31 July 2020 18:51:59, S,183,001.72,188,748.80,090,+021.1,+019.4,2020-07-31T18:56:22.0,+19.0,0000,3C
002759,Fri 31 July 2020 18:52:59, S,181,002.21,186,748.80,090,+021.0,+019.3,2020-07-31T18:57:22.0,+19.0,0000,32
002819,Fri 31 July 2020 18:53:59, S,173,001.51,178,748.80,090,+021.0,+019.4,2020-07-31T18:58:22.0,+19.0,0000,32
002879,Fri 31 July 2020 18:54:59, S,176,002.10,181,748.87,090,+021.0,+019.4,2020-07-31T18:59:22.0,+19.0,0000,31
002939,Fri 31 July 2020 18:55:59, S,195,001.72,200,748.87,090,+020.9,+019.3,2020-07-31T19:00:22.0,+19.0,0000,33
002999,Fri 31 July 2020 18:56:59, S,185,001.77,190,748.87,090,+020.9,+019.3,2020-07-31T19:01:22.0,+19.0,0000,3C
003059,Fri 31 July 2020 18:57:59, S,173,002.09,178,748.80,090,+020.9,+019.3,2020-07-31T19:02:22.0,+19.0,0000,3D
003119,Fri 31 July 2020 18:58:59, S,155,002.13,160,748.80,090,+021.0,+019.4,2020-07-31T19:03:22.0,+19.0,0000,35
003179,Fri 31 July 2020 18:59:59, S,152,001.91,157,748.80,090,+021.1,+019.5,2020-07-31T19:04:22.0,+19.0,0000,38
003239,Fri 31 July 2020 19:00:59, S,142,001.76,147,748.80,090,+021.1,+019.5,2020-07-31T19:05:22.0,+19.0,0000,30
003299,Fri 31 July 2020 19:01:59, S,157,001.45,162,748.80,090,+021.3,+019.5,2020-07-31T19:06:22.0,+19.0,0000,32
003359,Fri 31 July 2020 19:02:59, S,172,001.68,177,748.80,090,+021.1,+019.4,2020-07-31T19:07:22.0,+19.0,0000,3C
003419,Fri 31 July 2020 19:03:59, S,177,001.68,182,748.80,090,+021.0,+019.4,2020-07-31T19:08:22.0,+19.0,0000,3D
003479,Fri 31 July 2020 19:04:59, S,177,001.65,182,748.80,090,+021.0,+019.4,2020-07-31T19:09:22.0,+18.9,0000,39
003539,Fri 31 July 2020 19:05:59, S,175,001.66,180,748.72,090,+021.0,+019.3,2020-07-31T19:10:22.0,+19.0,0000,30
003599,Fri 31 July 2020 19:06:59, S,183,001.88,188,748.72,090,+021.0,+019.4,2020-07-31T19:11:22.0,+18.9,0000,3F
003659,Fri 31 July 2020 19:07:59, S,180,001.59,185,748.72,090,+021.0,+019.4,2020-07-31T19:12:22.0,+19.0,0000,36
003719,Fri 31 July 2020 19:08:59, S,182,001.53,187,748.72,090,+021.0,+019.4,2020-07-31T19:13:22.0,+19.0,0000,3D
003779,Fri 31 July 2020 19:09:59, S,175,001.54,180,748.72,090,+021.0,+019.4,2020-07-31T19:14:22.0,+19.0,0000,32
003839,Fri 31 July 2020 19:10:59, S,164,002.12,169,748.72,090,+021.0,+019.4,2020-07-31T19:15:22.0,+19.0,0000,35
003899,Fri 31 July 2020 19:11:59, S,171,001.98,176,748.65,090,+021.0,+019.4,2020-07-31T19:16:22.0,+19.0,0000,3B
003959,Fri 31 July 2020 19:12:59, S,177,002.28,182,748.65,090,+020.9,+019.3,2020-07-31T19:17:22.0,+19.0,0000,30
004019,Fri 31 July 2020 19:13:59, S,175,002.07,180,748.65,090,+020.9,+019.3,2020-07-31T19:18:22.0,+19.0,0000,32
004079,Fri 31 July 2020 19:14:59, S,164,002.10,169,748.65,090,+020.9,+019.3,2020-07-31T19:19:22.0,+19.0,0000,32
004139,Fri 31 July 2020 19:15:59, S,170,002.51,175,748.65,090,+020.8,+019.3,2020-07-31T19:20:22.0,+19.0,0000,34
004199,Fri 31 July 2020 19:16:59, S,154,002.51,159,748.72,090,+020.9,+019.3,2020-07-31T19:21:22.0,+19.0,0000,3A
004259,Fri 31 July 2020 19:17:59, S,160,002.88,165,748.65,090,+020.9,+019.3,2020-07-31T19:22:22.0,+19.0,0000,33
004319,Fri 31 July 2020 19:18:59, S,160,002.95,165,748.65,090,+020.9,+019.3,2020-07-31T19:23:22.0,+19.0,0000,3E
004379,Fri 31 July 2020 19:19:59, S,160,002.82,165,748.57,090,+020.9,+019.3,2020-07-31T19:24:22.0,+19.0,0000,3E
004439,Fri 31 July 2020 19:20:59, S,154,002.35,159,748.65,090,+020.8,+019.2,2020-07-31T19:25:22.0,+19.0,0000,3A
004499,Fri 31 July 2020 19:21:59, S,151,002.09,156,748.65,090,+020.9,+019.3,2020-07-31T19:26:22.0,+19.0,0000,3C
004559,Fri 31 July 2020 19:22:59, S,162,002.22,167,748.65,090,+020.9,+019.3,2020-07-31T19:27:22.0,+19.0,0000,36
004619,Fri 31 July 2020 19:23:59, S,160,002.26,165,748.65,090,+020.9,+019.3,2020-07-31T19:28:22.0,+19.0,0000,3D
004679,Fri 31 July 2020 19:24:59, S,159,002.69,164,748.72,090,+020.8,+019.2,2020-07-31T19:29:22.0,+19.0,0000,3A
004739,Fri 31 July 2020 19:25:59, S,152,002.66,157,748.72,090,+020.9,+019.3,2020-07-31T19:30:22.0,+19.0,0000,36
004799,Fri 31 July 2020 19:26:59, S,148,002.90,153,748.72,090,+020.9,+019.3,2020-07-31T19:31:22.0,+19.0,0000,31
004859,Fri 31 July 2020 19:27:59, S,142,002.82,147,748.72,090,+020.9,+019.4,2020-07-31T19:32:22.0,+19.0,0000,39
004919,Fri 31 July 2020 19:28:59, S,134,002.50,139,748.72,090,+021.1,+019.5,2020-07-31T19:33:22.0,+19.0,0000,37
004979,Fri 31 July 2020 19:29:59, S,141,002.25,146,748.65,090,+021.3,+019.6,2020-07-31T19:34:22.0,+19.0,0000,3F
005039,Fri 31 July 2020 19:30:59, S,132,002.27,137,748.65,090,+021.3,+019.6,2020-07-31T19:35:22.0,+19.0,0000,3E
005099,Fri 31 July 2020 19:31:59, S,127,002.34,132,748.65,090,+021.3,+019.6,2020-07-31T19:36:22.0,+19.0,0000,3E
005159,Fri 31 July 2020 19:32:59, S,145,001.85,150,748.65,090,+021.2,+019.5,2020-07-31T19:37:22.0,+19.0,0000,34
005219,Fri 31 July 2020 19:33:59, S,144,001.91,149,748.65,090,+021.2,+019.5,2020-07-31T19:38:22.0,+19.0,0000,37
005279,Fri 31 July 2020 19:34:59, S,146,001.72,151,748.65,090,+021.3,+019.6,2020-07-31T19:39:22.0,+19.0,0000,32
005339,Fri 31 July 2020 19:35:59, S,143,001.79,148,748.65,089,+021.3,+019.6,2020-07-31T19:40:22.0,+19.0,0000,32
005399,Fri 31 July 2020 19:36:59, S,140,001.87,145,748.65,089,+021.3,+019.6,2020-07-31T19:41:22.0,+19.0,0000,3C
005459,Fri 31 July 2020 19:37:59, S,158,001.74,163,748.72,089,+021.3,+019.6,2020-07-31T19:42:22.0,+19.0,0000,38
005519,Fri 31 July 2020 19:38:59, S,151,002.04,156,748.72,089,+021.3,+019.5,2020-07-31T19:43:22.0,+19.0,0000,31
005579,Fri 31 July 2020 19:39:59, S,149,002.23,154,748.72,090,+021.2,+019.5,2020-07-31T19:44:22.0,+19.0,0000,31
005639,Fri 31 July 2020 19:40:59, S,142,002.23,147,748.72,090,+021.3,+019.6,2020-07-31T19:45:22.0,+19.0,0000,3B
005699,Fri 31 July 2020 19:41:59, S,146,001.99,151,748.72,090,+021.2,+019.5,2020-07-31T19:46:22.0,+19.0,0000,3B
005759,Fri 31 July 2020 19:42:59, S,138,002.22,143,748.72,089,+021.3,+019.6,2020-07-31T19:47:22.0,+18.9,0000,31
005819,Fri 31 July 2020 19:43:59, S,142,001.81,147,748.72,089,+021.3,+019.6,2020-07-31T19:48:22.0,+18.9,0000,3D
005879,Fri 31 July 2020 19:44:59, S,163,002.19,168,748.72,090,+021.1,+019.4,2020-07-31T19:49:22.0,+18.9,0000,38
005939,Fri 31 July 2020 19:45:59, S,140,002.23,145,748.72,090,+021.2,+019.5,2020-07-31T19:50:22.0,+18.9,0000,35
005999,Fri 31 July 2020 19:46:59, S,164,001.83,169,748.72,090,+021.3,+019.6,2020-07-31T19:51:22.0,+18.9,0000,37
006059,Fri 31 July 2020 19:47:59, S,148,001.51,153,748.72,090,+021.4,+019.7,2020-07-31T19:52:22.0,+18.9,0000,3A
006119,Fri 31 July 2020 19:48:59, S,160,001.35,165,748.72,089,+021.4,+019.7,2020-07-31T19:53:22.0,+18.9,0000,3E
006179,Fri 31 July 2020 19:49:59, S,132,001.70,137,748.65,089,+021.6,+019.8,2020-07-31T19:54:22.0,+18.9,0000,33
006239,Fri 31 July 2020 19:50:59, S,124,001.34,129,748.65,089,+021.7,+019.9,2020-07-31T19:55:22.0,+18.9,0000,3A
006299,Fri 31 July 2020 19:51:59, S,021,001.16,026,748.72,089,+021.6,+019.8,2020-07-31T19:56:22.0,+18.9,0000,35
006359,Fri 31 July 2020 19:52:59, S,030,000.79,035,748.72,089,+021.9,+020.0,2020-07-31T19:57:22.0,+18.9,0000,33
006419,Fri 31 July 2020 19:53:59, S,126,000.37,131,748.72,088,+022.1,+020.1,2020-07-31T19:58:22.0,+18.9,0000,3E
006479,Fri 31 July 2020 19:54:59, S,185,001.53,190,748.80,089,+021.6,+019.7,2020-07-31T19:59:22.0,+18.9,0000,3A
006539,Fri 31 July 2020 19:55:59, S,189,001.64,194,748.80,089,+021.3,+019.6,2020-07-31T20:00:22.0,+18.9,0000,34
006599,Fri 31 July 2020 19:56:59, S,208,001.29,213,748.80,089,+021.4,+019.6,2020-07-31T20:01:22.0,+18.9,0000,3D
006659,Fri 31 July 2020 19:57:59, S,219,001.43,224,748.87,089,+021.6,+019.8,2020-07-31T20:02:22.0,+18.9,0000,3D
006719,Fri 31 July 2020 19:58:59, S,288,000.87,293,748.87,088,+021.7,+019.7,2020-07-31T20:03:22.0,+18.9,0000,3E
006779,Fri 31 July 2020 19:59:59, S,298,000.69,303,748.87,089,+021.6,+019.7,2020-07-31T20:04:22.0,+18.9,0000,30
006839,Fri 31 July 2020 20:00:59, S,277,000.40,282,748.87,089,+021.7,+019.8,2020-07-31T20:05:22.0,+18.9,0000,3D
006899,Fri 31 July 2020 20:01:59, S,219,001.11,224,748.87,088,+021.9,+019.9,2020-07-31T20:06:22.0,+18.9,0000,31
006959,Fri 31 July 2020 20:02:59, S,211,001.08,216,748.87,089,+021.6,+019.8,2020-07-31T20:07:22.0,+18.9,0000,3E
007019,Fri 31 July 2020 20:03:59, S,206,001.83,211,748.95,089,+021.4,+019.6,2020-07-31T20:08:22.0,+18.9,0000,3C
007079,Fri 31 July 2020 20:04:59, S,211,001.67,216,748.95,089,+021.4,+019.6,2020-07-31T20:09:22.0,+18.9,0000,36
007139,Fri 31 July 2020 20:05:59, S,203,001.34,208,748.95,089,+021.3,+019.5,2020-07-31T20:10:22.0,+18.9,0000,30
007199,Fri 31 July 2020 20:06:59, S,200,001.22,205,748.95,089,+021.2,+019.5,2020-07-31T20:11:22.0,+18.9,0000,39
007259,Fri 31 July 2020 20:07:59, S,201,000.69,206,749.02,089,+021.6,+019.9,2020-07-31T20:12:22.0,+18.9,0000,31
007319,Fri 31 July 2020 20:08:59, S,215,000.76,220,748.95,089,+021.8,+019.9,2020-07-31T20:13:22.0,+18.9,0000,3E
007379,Fri 31 July 2020 20:09:59, S,197,000.53,202,749.02,088,+021.9,+020.0,2020-07-31T20:14:22.0,+18.9,0000,3B
007439,Fri 31 July 2020 20:10:59, S,193,000.98,198,749.02,088,+021.7,+019.7,2020-07-31T20:15:22.0,+18.9,0000,3A
007499,Fri 31 July 2020 20:11:59, S,178,001.18,183,748.95,089,+021.5,+019.6,2020-07-31T20:16:22.0,+18.9,0000,32
007559,Fri 31 July 2020 20:12:59, S,163,001.88,168,749.02,089,+021.3,+019.5,2020-07-31T20:17:22.0,+18.9,0000,3F
007619,Fri 31 July 2020 20:13:59, S,161,001.66,166,748.95,089,+021.3,+019.5,2020-07-31T20:18:22.0,+18.9,0000,33
007679,Fri 31 July 2020 20:14:59, S,154,001.51,159,748.95,089,+021.3,+019.6,2020-07-31T20:19:22.0,+18.9,0000,3F
007739,Fri 31 July 2020 20:15:59, S,133,001.17,138,749.02,089,+021.4,+019.6,2020-07-31T20:20:22.0,+18.9,0000,39
007799,Fri 31 July 2020 20:16:59, S,132,000.69,137,748.95,089,+021.8,+019.9,2020-07-31T20:21:22.0,+18.9,0000,32
007859,Fri 31 July 2020 20:17:59, S,150,000.51,155,749.02,088,+022.0,+020.0,2020-07-31T20:22:22.0,+18.9,0000,3C
007919,Fri 31 July 2020 20:18:59, S,110,000.20,115,748.95,088,+022.2,+020.2,2020-07-31T20:23:22.0,+18.9,0000,34
007979,Fri 31 July 2020 20:19:59, S,124,000.77,129,748.95,087,+022.4,+020.3,2020-07-31T20:24:22.0,+18.9,0000,31
008039,Fri 31 July 2020 20:20:59, S,149,001.14,154,748.95,087,+022.3,+020.2,2020-07-31T20:25:22.0,+18.9,0000,33
008099,Fri 31 July 2020 20:21:59, S,147,001.28,152,748.95,088,+021.9,+019.9,2020-07-31T20:26:22.0,+18.9,0000,30
008159,Fri 31 July 2020 20:22:59, S,133,001.02,138,748.95,088,+022.0,+020.0,2020-07-31T20:27:22.0,+18.9,0000,3F
008219,Fri 31 July 2020 20:23:59, S,139,000.42,144,748.95,088,+022.2,+020.2,2020-07-31T20:28:22.0,+18.9,0000,34
008279,Fri 31 July 2020 20:24:59, S,265,000.01,270,748.95,088,+022.6,+020.5,2020-07-31T20:29:22.0,+18.9,0000,3F
008339,Fri 31 July 2020 20:25:59, S,142,000.37,147,749.02,087,+022.7,+020.5,2020-07-31T20:30:22.0,+18.9,0000,32
008399,Fri 31 July 2020 20:26:59, S,168,000.51,173,749.02,087,+022.5,+020.3,2020-07-31T20:31:22.0,+18.9,0000,38
008459,Fri 31 July 2020 20:27:59, S,182,001.01,187,749.10,088,+022.0,+019.9,2020-07-31T20:32:22.0,+18.9,0000,39
008519,Fri 31 July 2020 20:28:59, S,181,001.22,186,749.10,088,+021.7,+019.8,2020-07-31T20:33:22.0,+18.9,0000,3E
008579,Fri 31 July 2020 20:29:59, S,173,001.12,178,749.10,089,+021.6,+019.8,2020-07-31T20:34:22.0,+18.9,0000,36
008639,Fri 31 July 2020 20:30:59, S,160,000.78,165,749.10,089,+021.6,+019.8,2020-07-31T20:35:22.0,+18.9,0000,34
008699,Fri 31 July 2020 20:31:59, S,150,001.10,155,749.10,089,+021.6,+019.7,2020-07-31T20:36:22.0,+18.9,0000,37
008759,Fri 31 July 2020 20:32:59, S,191,001.46,196,749.10,089,+021.3,+019.5,2020-07-31T20:37:22.0,+18.9,0000,30
008819,Fri 31 July 2020 20:33:59, S,198,001.07,203,749.17,089,+021.3,+019.5,2020-07-31T20:38:22.0,+18.9,0000,3B
008879,Fri 31 July 2020 20:34:59, S,184,001.49,189,749.17,089,+021.2,+019.5,2020-07-31T20:39:22.0,+18.9,0000,3D
008939,Fri 31 July 2020 20:35:59, S,188,001.09,193,749.25,090,+021.2,+019.5,2020-07-31T20:40:22.0,+18.9,0000,39
008999,Fri 31 July 2020 20:36:59, S,192,001.11,197,749.17,089,+021.4,+019.7,2020-07-31T20:41:22.0,+18.9,0000,33
009059,Fri 31 July 2020 20:37:59, S,185,000.75,190,749.25,089,+021.7,+019.8,2020-07-31T20:42:22.0,+18.9,0000,3F
009119,Fri 31 July 2020 20:38:59, S,169,000.75,174,749.17,088,+021.7,+019.8,2020-07-31T20:43:22.0,+18.9,0000,36
009179,Fri 31 July 2020 20:39:59, S,164,001.08,169,749.17,089,+021.5,+019.6,2020-07-31T20:44:22.0,+18.9,0000,36
009239,Fri 31 July 2020 20:40:59, S,158,001.32,163,749.17,089,+021.5,+019.6,2020-07-31T20:45:22.0,+18.9,0000,3B
009299,Fri 31 July 2020 20:41:59, S,152,000.94,157,749.25,089,+021.6,+019.8,2020-07-31T20:46:22.0,+18.9,0000,34
009359,Fri 31 July 2020 20:42:59, S,144,000.90,149,749.17,089,+021.7,+019.8,2020-07-31T20:47:22.0,+18.9,0000,39
009419,Fri 31 July 2020 20:43:59, S,097,000.28,102,749.25,089,+021.9,+020.0,2020-07-31T20:48:22.0,+18.9,0000,38
009479,Fri 31 July 2020 20:44:59, S,064,000.63,069,749.25,088,+022.0,+020.0,2020-07-31T20:49:22.0,+18.9,0000,3D
009539,Fri 31 July 2020 20:45:59, S,078,000.55,083,749.25,088,+021.9,+020.0,2020-07-31T20:50:22.0,+18.9,0000,33
009599,Fri 31 July 2020 20:46:59, S,113,000.29,118,749.32,088,+022.2,+020.2,2020-07-31T20:51:22.0,+18.9,0000,3A
009659,Fri 31 July 2020 20:47:59, S,162,000.36,167,749.25,087,+022.2,+020.1,2020-07-31T20:52:22.0,+18.9,0000,33
009719,Fri 31 July 2020 20:48:59, S,062,000.20,067,749.25,087,+022.5,+020.4,2020-07-31T20:53:22.0,+18.9,0000,37
009779,Fri 31 July 2020 20:49:59, S,020,000.35,025,749.25,087,+022.6,+020.3,2020-07-31T20:54:22.0,+18.9,0000,30
009839,Fri 31 July 2020 20:50:59, S,110,000.20,115,749.25,087,+022.7,+020.4,2020-07-31T20:55:22.0,+18.9,0000,33
009899,Fri 31 July 2020 20:51:59, S,153,000.71,158,749.25,087,+022.3,+020.1,2020-07-31T20:56:22.0,+18.9,0000,3B
009959,Fri 31 July 2020 20:52:59, S,145,000.70,150,749.32,087,+022.0,+019.9,2020-07-31T20:57:22.0,+18.9,0000,33
010019,Fri 31 July 2020 20:53:59, S,153,000.93,158,749.32,088,+021.9,+019.8,2020-07-31T20:58:22.0,+18.9,0000,3A
010079,Fri 31 July 2020 20:54:59, S,129,000.40,134,749.32,088,+022.0,+020.0,2020-07-31T20:59:22.0,+18.9,0000,3A
010139,Fri 31 July 2020 20:55:59, S,128,000.28,133,749.32,087,+022.4,+020.3,2020-07-31T21:00:22.0,+18.9,0000,37
010199,Fri 31 July 2020 20:56:59, S,154,001.18,159,749.32,087,+022.1,+019.9,2020-07-31T21:01:22.0,+18.9,0000,36
010259,Fri 31 July 2020 20:57:59, S,159,001.09,164,749.32,088,+021.6,+019.7,2020-07-31T21:02:22.0,+18.9,0000,33
010319,Fri 31 July 2020 20:58:59, S,142,000.92,147,749.32,089,+021.7,+019.8,2020-07-31T21:03:22.0,+18.9,0000,35
010379,Fri 31 July 2020 20:59:59, S,152,001.08,157,749.32,088,+021.8,+019.9,2020-07-31T21:04:22.0,+18.9,0000,3F
010439,Fri 31 July 2020 21:00:59, S,158,001.09,163,749.32,088,+021.8,+019.8,2020-07-31T21:05:22.0,+18.9,0000,33
010499,Fri 31 July 2020 21:01:59, S,140,001.07,145,749.40,088,+021.9,+019.9,2020-07-31T21:06:22.0,+18.9,0000,36
010559,Fri 31 July 2020 21:02:59, S,144,001.06,149,749.32,088,+021.9,+019.9,2020-07-31T21:07:22.0,+18.9,0000,3B
010619,Fri 31 July 2020 21:03:59, S,150,000.99,155,749.32,088,+022.0,+020.0,2020-07-31T21:08:22.0,+18.9,0000,32
010679,Fri 31 July 2020 21:04:59, S,145,001.29,150,749.32,088,+021.7,+019.7,2020-07-31T21:09:22.0,+18.9,0000,31
010739,Fri 31 July 2020 21:05:59, S,152,001.12,157,749.32,089,+021.6,+019.7,2020-07-31T21:10:22.0,+18.9,0000,30
010799,Fri 31 July 2020 21:06:59, S,148,001.09,153,749.32,088,+021.7,+019.8,2020-07-31T21:11:22.0,+18.9,0000,3B
010859,Fri 31 July 2020 21:07:59, S,148,001.01,153,749.32,088,+021.9,+020.0,2020-07-31T21:12:22.0,+18.9,0000,3C
010919,Fri 31 July 2020 21:08:59, S,139,000.95,144,749.32,088,+021.9,+019.9,2020-07-31T21:13:22.0,+18.9,0000,32
010979,Fri 31 July 2020 21:09:59, S,160,001.18,165,749.32,088,+021.6,+019.7,2020-07-31T21:14:22.0,+18.9,0000,3F
011039,Fri 31 July 2020 21:10:59, S,166,001.06,171,749.32,089,+021.5,+019.7,2020-07-31T21:15:22.0,+18.9,0000,30
011099,Fri 31 July 2020 21:11:59, S,169,001.39,174,749.32,089,+021.5,+019.6,2020-07-31T21:16:22.0,+18.9,0000,34
011159,Fri 31 July 2020 21:12:59, S,153,001.39,158,749.40,089,+021.4,+019.7,2020-07-31T21:17:22.0,+18.9,0000,37
011219,Fri 31 July 2020 21:13:59, S,149,001.69,154,749.40,089,+021.3,+019.5,2020-07-31T21:18:22.0,+18.9,0000,3F
011279,Fri 31 July 2020 21:14:59, S,160,001.91,165,749.32,089,+021.2,+019.5,2020-07-31T21:19:22.0,+18.9,0000,34
011339,Fri 31 July 2020 21:15:59, S,169,002.15,174,749.40,089,+021.2,+019.4,2020-07-31T21:20:22.0,+18.9,0000,3C
011399,Fri 31 July 2020 21:16:59, S,164,002.29,169,749.40,090,+021.2,+019.5,2020-07-31T21:21:22.0,+18.9,0000,3A
011459,Fri 31 July 2020 21:17:59, S,159,002.07,164,749.40,090,+021.1,+019.4,2020-07-31T21:22:22.0,+18.9,0000,34
011519,Fri 31 July 2020 21:18:59, S,159,001.95,164,749.40,090,+021.1,+019.4,2020-07-31T21:23:22.0,+18.9,0000,3D
011579,Fri 31 July 2020 21:19:59, S,156,002.00,161,749.40,090,+021.1,+019.4,2020-07-31T21:24:22.0,+18.9,0000,3F
011639,Fri 31 July 2020 21:20:59, S,160,001.68,165,749.32,090,+021.2,+019.5,2020-07-31T21:25:22.0,+18.9,0000,35
011699,Fri 31 July 2020 21:21:59, S,164,001.19,169,749.40,090,+021.3,+019.6,2020-07-31T21:26:22.0,+18.9,0000,3F
011759,Fri 31 July 2020 21:22:59, S,154,001.29,159,749.47,089,+021.4,+019.7,2020-07-31T21:27:22.0,+18.9,0000,34
